#,Cat.,Scientific Name:,Fish Common Name ,Ulithi,Woleai,Ifaluk,Elato,Lamotrik,Satawal,Pisarach
1,A,Variola louti,Lyretail Grouper (Yellow or White),Bwela ,,Bila,Bela,Bela,,
2,B,Variola albimarginata,Lyretail Grouper (Yellow or White),Bwela ,,,,,,
3,,,Orange spine Surgeon,Bulgalei,,Bulgalei,Bulgalei,Bulgalei,Punganei,
4,,,Naso Brevirostris,Boadud,,,,,,
5,,,Clown Trigger fish,Bwadugdug,,Putelitel,,,,
6,,,Half moon Trigger fish,Buub Gech,,,,,,
7,,,Orange striped Trigger fish,Buub Cho,,,,,,
8,,,Pinktail triggerfish,Buub Pal,,,,,,
9,,,Redtooth triggerfish,Buub Hataf,,,,,,
10,,,Wedge Picasso ,Buub Loh,,,,,,
11,,,Picasso Trigger Fish,Bub Yor,,Bubul Porow,Bub bush,,,
12,,,Blackbelly Picasso,Buub halaw,,,,,,
13,,,Boomerang Triggerfish,Buubul Faelmas,,,,,,
14,,,Blackfin barracuda,Boar,,,,,Apawii,
15,,Aprion Virescens,Blue Job Fish (Myers) or Green Job,Chil both (Smaller - yoyui),Yaiuy Eoyu,Shiul bot or Yoiyoi,Yaiyoi,Yaiyoi,Yayiyeu,
16,,,Surge wrasse,Chelaw,,,,,,
17,,,Bigeye Trevally,Chepob,,,,,,
18,,,Longfinned spadefish,Choalmeme,,,,,,
19,,,Scissor tailed fusilier,Dilmothog / Limariang,,,,,,
20,,,Bullet head parrot,Dilmow,,,,,,
21,,,Doublelined Mackeral,Dedal ,,Hoboi,Howboi,Howboi,,
22,,Elagatis bipinnulata,Rainbow runner,FaoFao or yownguth (very large),,Faofao or Bwey (small),Faofao,Faofao,,
23,A,,Coral Grouper,Fasfos,,,,,,
24,,Cephalopholis Sonnerati,Tomato Grouper or Coral Grouper,Fesfos,Igushap,Pash paog,Fesfos,Fesfos,Igerap or Yukuraap,
25,,,Yellow goatfish,Fasolgiy,,,,,,
26,,,Redlip Parrot fish (Red),Fasul mat,,Fasul mat,Fasulmat,Fasulmat,Faiulmas,
27,,,Blue banded Surgeon Fish,Felang,,Fleng,Fleng,Fleng,Felang,
28,,,Bignose Unicorn fish,Falamey /Falmoy,,Loolo,Mwilie,,,
29,,,Bluespine Unicorn Fish,Goom,,Gium,Gium,Gium,,
30,,,Yellowblotch Razorfish,Gelgel / Malug,,,,,,
31,,,Candy cane wrasse,Geolol,,,,,,
32,,,Black Snapper,Gigi,,,,,,
33,,,Clown Couris ,Gidiw,,,,,,
34,,,,Haliel Metapug,,,,,,
35,A,,Honeycomb Grouper,Halie ,,,,,,
36,B,,Hexagon Grouper,Halie ,,,,,,
37,C,,Four Saddled Grouper,Halie ,,,,,,
38,D,,Greasy Grouper,Halie ,,,,,,
39,E,,Black spotted Grouper,Halie /Bwele Yalus,,,,,,
40,,,Flagtail Grouper,Hamachior,,Hamashiyor,Hamashiyor,Hamashiyor,Amarior,
41,,,Giant sweetlip,Haful,,,,,,
42,,,Yellowlip Emperor,Hatheg,,Loot,Uul (uur),,Yatig,
43,,,Fringelip Mullet,Ho Lat,,Yaiuwe (yai),Yaiu or tam?,Yaiu,,
44,,,Convict Tang ,Holach,,Ligeolawe or L'men ,Ligeolawe,,Lugeonaw,
45,,,Gold Spotted Rabbit Fish,Harmiy,,Haramei,Haramei,,Aramei,
46,,,Yellowfin Surgeon Fish,Hamach Guwag,,Hamash Guwag,Hamash Guwag,,Haemerhwoag,
47,,,Redlip Parrot fish (Green),Hawhaw ,,Hawhaw,Hawhaw,Hawhaw,,
44,,Neoniphon Opercularis,Blackfin Squirrel fish,I'dor,,Guch Ator,Gucheitor,,Guchoator,
48,,,Grey Emperor,Igel Loi,,Igenoi,Iginoi,,Igeineo,
